date,kaf
1970-10-31,19.766188652272128
1970-11-30,28.57
1970-12-31,29.52
1971-01-31,29.52
1971-02-28,26.66
1971-03-31,29.52
1971-04-30,28.57
1971-05-31,29.52
1971-06-30,28.57
1971-07-31,29.52
1971-08-31,29.52
1971-09-30,28.57
1971-10-31,22.69398551453576
1971-11-30,13.782239923378565
1971-12-31,29.52
1972-01-31,29.52
1972-02-29,26.66
1972-03-31,29.52
1972-04-30,28.57
1972-05-31,29.52
1972-06-30,28.57
1972-07-31,29.52
1972-08-31,29.52
1972-09-30,28.57
1972-10-31,3.1411886522721235
1972-11-30,28.57
1972-12-31,29.52
1973-01-31,29.52
1973-02-28,26.66
1973-03-31,29.52
1973-04-30,28.57
1973-05-31,29.52
1973-06-30,28.57
1973-07-31,29.52
1973-08-31,29.52
1973-09-30,28.57
1973-10-31,29.52
1973-11-30,28.57
1973-12-31,29.52
1974-01-31,29.52
1974-02-28,26.66
1974-03-31,29.52
1974-04-30,28.57
1974-05-31,29.52
1974-06-30,28.57
1974-07-31,29.52
1974-08-31,29.52
1974-09-30,28.57
1974-10-31,17.45448141876187
1974-11-30,16.583239923378564
1974-12-31,29.52
1975-01-31,29.52
1975-02-28,26.66
1975-03-31,29.52
1975-04-30,28.57
1975-05-31,29.52
1975-06-30,28.57
1975-07-31,29.52
1975-08-31,29.52
1975-09-30,28.57
1975-10-31,20.37820313773636
1975-11-30,21.132239923378567
1975-12-31,19.751987504556986
1976-01-31,20.0
1976-02-29,20.0
1976-03-31,20.97999999999999
1976-04-30,28.57
1976-05-31,29.52
1976-06-30,28.57
1976-07-31,29.52
1976-08-31,29.52
1976-09-30,28.57
1976-10-31,15.71437922033782
1976-11-30,11.704239923378566
1976-12-31,12.828696746021409
1977-01-31,13.19600711209056
1977-02-28,15.150897268176204
1977-03-31,9.083056285434367
1977-04-30,20.0
1977-05-31,26.399999999999995
1977-06-30,28.57
1977-07-31,29.52
1977-08-31,29.52
1977-09-30,23.744869945553898
1977-10-31,18.337203137736367
1977-11-30,15.517880295845748
1977-12-31,27.52527959889239
1978-01-31,29.52
1978-02-28,26.66
1978-03-31,29.52
1978-04-30,28.57
1978-05-31,29.52
1978-06-30,28.57
1978-07-31,29.52
1978-08-31,29.52
1978-09-30,28.57
1978-10-31,22.69398551453576
1978-11-30,6.644239923378565
1978-12-31,16.26169674602141
1979-01-31,0.0
1979-02-28,0.0
1979-03-31,12.220739942025885
1979-04-30,25.57281476956533
1979-05-31,29.52
1979-06-30,28.57
1979-07-31,29.52
1979-08-31,29.52
1979-09-30,28.57
1979-10-31,8.201188652272123
1979-11-30,28.57
1979-12-31,29.52
1980-01-31,29.52
1980-02-29,26.66
1980-03-31,29.52
1980-04-30,28.57
1980-05-31,29.52
1980-06-30,28.57
1980-07-31,29.52
1980-08-31,29.52
1980-09-30,28.57
1980-10-31,22.296188652272125
1980-11-30,18.752239923378564
1980-12-31,7.0456967460214095
1981-01-31,0.0
1981-02-28,0.0
1981-03-31,10.907325223747556
1981-04-30,20.0
1981-05-31,26.399999999999995
1981-06-30,28.57
1981-07-31,29.52
1981-08-31,29.52
1981-09-30,28.57
1981-10-31,7.568188652272128
1981-11-30,28.57
1981-12-31,29.52
1982-01-31,29.52
1982-02-28,26.66
1982-03-31,29.52
1982-04-30,28.57
1982-05-31,29.52
1982-06-30,28.57
1982-07-31,29.52
1982-08-31,29.52
1982-09-30,28.57
1982-10-31,7.040234620337823
1982-11-30,28.57
1982-12-31,29.52
1983-01-31,29.52
1983-02-28,26.66
1983-03-31,29.52
1983-04-30,28.57
1983-05-31,29.52
1983-06-30,28.57
1983-07-31,29.52
1983-08-31,29.52
1983-09-30,28.57
1983-10-31,29.52
1983-11-30,28.57
1983-12-31,29.52
1984-01-31,29.52
1984-02-29,26.66
1984-03-31,29.52
1984-04-30,28.57
1984-05-31,29.52
1984-06-30,28.57
1984-07-31,29.52
1984-08-31,29.52
1984-09-30,28.57
1984-10-31,7.116188652272128
1984-11-30,28.57
1984-12-31,29.52
1985-01-31,29.52
1985-02-28,26.66
1985-03-31,29.52
1985-04-30,28.57
1985-05-31,29.52
1985-06-30,28.57
1985-07-31,29.52
1985-08-31,29.52
1985-09-30,28.57
1985-10-31,23.269203137736373
1985-11-30,28.57
1985-12-31,29.52
1986-01-31,29.52
1986-02-28,26.66
1986-03-31,29.52
1986-04-30,28.57
1986-05-31,29.52
1986-06-30,28.57
1986-07-31,29.52
1986-08-31,29.52
1986-09-30,28.57
1986-10-31,29.52
1986-11-30,28.57
1986-12-31,29.52
1987-01-31,29.52
1987-02-28,26.66
1987-03-31,29.52
1987-04-30,28.57
1987-05-31,29.52
1987-06-30,28.57
1987-07-31,29.52
1987-08-31,29.52
1987-09-30,28.57
1987-10-31,29.52
1987-11-30,28.57
1987-12-31,29.52
1988-01-31,29.52
1988-02-29,26.66
1988-03-31,29.52
1988-04-30,28.57
1988-05-31,29.52
1988-06-30,28.57
1988-07-31,29.52
1988-08-31,29.52
1988-09-30,28.57
1988-10-31,22.386188652272118
1988-11-30,28.57
1988-12-31,29.52
1989-01-31,29.52
1989-02-28,26.66
1989-03-31,29.52
1989-04-30,28.57
1989-05-31,29.52
1989-06-30,28.57
1989-07-31,29.52
1989-08-31,29.52
1989-09-30,28.57
1989-10-31,18.144766883269103
1989-11-30,12.879239923378565
1989-12-31,19.695696746021408
1990-01-31,2.6250071120905574
1990-02-28,5.572897268176207
1990-03-31,12.174103297056995
1990-04-30,18.33559557362331
1990-05-31,25.77316585786685
1990-06-30,28.57
1990-07-31,29.52
1990-08-31,29.52
1990-09-30,26.8168699455539
1990-10-31,17.975203137736365
1990-11-30,17.939239923378565
1990-12-31,29.52
1991-01-31,29.52
1991-02-28,26.66
1991-03-31,29.52
1991-04-30,28.57
1991-05-31,29.52
1991-06-30,28.57
1991-07-31,29.52
1991-08-31,29.52
1991-09-30,28.57
1991-10-31,22.69398551453576
1991-11-30,8.823277123378574
1991-12-31,11.597294753145844
1992-01-31,29.52
1992-02-29,5.497897268176203
1992-03-31,29.52
1992-04-30,28.57
1992-05-31,29.52
1992-06-30,28.57
1992-07-31,29.52
1992-08-31,29.52
1992-09-30,28.57
1992-10-31,14.271203137736366
1992-11-30,19.655239923378566
1992-12-31,29.52
1993-01-31,29.52
1993-02-28,26.66
1993-03-31,29.52
1993-04-30,28.57
1993-05-31,29.52
1993-06-30,28.57
1993-07-31,29.52
1993-08-31,29.52
1993-09-30,28.57
1993-10-31,22.69398551453576
1993-11-30,6.644239923378565
1993-12-31,29.52
1994-01-31,29.52
1994-02-28,26.66
1994-03-31,29.52
1994-04-30,28.57
1994-05-31,29.52
1994-06-30,28.57
1994-07-31,29.52
1994-08-31,29.52
1994-09-30,28.57
1994-10-31,19.272188652272124
1994-11-30,28.57
1994-12-31,29.52
1995-01-31,29.52
1995-02-28,26.66
1995-03-31,29.52
1995-04-30,28.57
1995-05-31,29.52
1995-06-30,28.57
1995-07-31,29.52
1995-08-31,29.52
1995-09-30,28.57
1995-10-31,29.52
1995-11-30,28.57
1995-12-31,29.52
1996-01-31,29.52
1996-02-29,26.66
1996-03-31,29.52
1996-04-30,28.57
1996-05-31,29.52
1996-06-30,28.57
1996-07-31,29.52
1996-08-31,29.52
1996-09-30,28.57
1996-10-31,29.52
1996-11-30,28.57
1996-12-31,29.52
1997-01-31,29.52
1997-02-28,26.66
1997-03-31,29.52
1997-04-30,28.57
1997-05-31,29.52
1997-06-30,28.57
1997-07-31,29.52
1997-08-31,29.52
1997-09-30,28.57
1997-10-31,19.766188652272124
1997-11-30,0.0
1997-12-31,29.52
1998-01-31,29.52
1998-02-28,26.66
1998-03-31,29.52
1998-04-30,28.57
1998-05-31,29.52
1998-06-30,28.57
1998-07-31,29.52
1998-08-31,29.52
