date,kaf
1970-10-31,391.604309
1970-11-30,691.943359
1970-12-31,978.492126
1971-01-31,1107.885742
1971-02-28,535.413574
1971-03-31,1216.622681
1971-04-30,829.512268
1971-05-31,901.8289789999999
1971-06-30,629.571167
1971-07-31,1142.774292
1971-08-31,1099.1311039999998
1971-09-30,872.400696
1971-10-31,387.636017
1971-11-30,355.89205899999996
1971-12-31,442.0383
1972-01-31,448.686523
1972-02-29,406.046356
1972-03-31,498.97995
1972-04-30,701.4628299999999
1972-05-31,933.7002560000001
1972-06-30,1112.439331
1972-07-31,1087.364258
1972-08-31,1080.274292
1972-09-30,490.44497699999994
1972-10-31,351.15774500000003
1972-11-30,513.80957
1972-12-31,583.6085820000001
1973-01-31,1035.075684
1973-02-28,961.5418699999999
1973-03-31,1152.158081
1973-04-30,522.425537
1973-05-31,617.881104
1973-06-30,1130.679932
1973-07-31,1114.162476
1973-08-31,1080.179321
1973-09-30,958.9869380000001
1973-10-31,524.861938
1973-11-30,1570.202759
1973-12-31,1648.861084
1974-01-31,2882.17627
1974-02-28,1356.9296880000002
1974-03-31,2101.553467
1974-04-30,1642.028564
1974-05-31,837.470947
1974-06-30,639.256531
1974-07-31,912.791077
1974-08-31,800.8768309999999
1974-09-30,1113.4470210000002
1974-10-31,712.518982
1974-11-30,407.540192
1974-12-31,432.797638
1975-01-31,407.74084500000004
1975-02-28,839.77655
1975-03-31,1603.629395
1975-04-30,890.96875
1975-05-31,993.8941039999999
1975-06-30,558.764038
1975-07-31,807.715942
1975-08-31,585.375671
1975-09-30,809.145996
1975-10-31,412.96011400000003
1975-11-30,368.081696
1975-12-31,389.948151
1976-01-31,299.45703100000003
1976-02-29,358.61621099999996
1976-03-31,378.035187
1976-04-30,321.89685099999997
1976-05-31,269.222382
1976-06-30,330.634552
1976-07-31,1035.186401
1976-08-31,609.883972
1976-09-30,320.22653199999996
1976-10-31,319.239136
1976-11-30,314.117554
1976-12-31,324.474854
1977-01-31,326.724854
1977-02-28,239.392532
1977-03-31,347.658936
1977-04-30,341.194946
1977-05-31,650.749146
