date,kaf
1970-10-31,6.165
1970-11-30,6.1370000000000005
1970-12-31,6.132999999999999
1971-01-31,6.141
1971-02-28,6.153
1971-03-31,6.157
1971-04-30,6.169
1971-05-31,6.165
1971-06-30,6.169
1971-07-31,6.122571
1971-08-31,6.229
1971-09-30,6.212999999999999
1971-10-31,6.165
1971-11-30,6.1370000000000005
1971-12-31,6.132999999999999
1972-01-31,6.141
1972-02-29,6.153
1972-03-31,6.157
1972-04-30,6.169
1972-05-31,6.165
1972-06-30,6.169
1972-07-31,6.122571
1972-08-31,6.229
1972-09-30,6.212999999999999
1972-10-31,6.165
1972-11-30,6.1370000000000005
1972-12-31,6.132999999999999
1973-01-31,6.141
1973-02-28,6.153
1973-03-31,6.157
1973-04-30,6.169
1973-05-31,6.165
1973-06-30,6.169
1973-07-31,6.122571
1973-08-31,6.229
1973-09-30,6.212999999999999
1973-10-31,6.165
1973-11-30,6.1370000000000005
1973-12-31,6.132999999999999
1974-01-31,6.141
1974-02-28,6.153
1974-03-31,6.157
1974-04-30,6.169
1974-05-31,6.165
1974-06-30,6.169
1974-07-31,6.122571
1974-08-31,6.229
1974-09-30,6.212999999999999
1974-10-31,6.165
1974-11-30,6.1370000000000005
1974-12-31,6.132999999999999
1975-01-31,6.141
1975-02-28,6.153
1975-03-31,6.157
1975-04-30,6.169
1975-05-31,6.165
1975-06-30,6.169
1975-07-31,6.122571
1975-08-31,6.229
1975-09-30,6.212999999999999
1975-10-31,6.165
1975-11-30,6.1370000000000005
1975-12-31,6.132999999999999
1976-01-31,6.141
1976-02-29,6.153
1976-03-31,6.157
1976-04-30,6.169
1976-05-31,6.165
1976-06-30,6.169
1976-07-31,6.122571
1976-08-31,6.229
1976-09-30,6.212999999999999
1976-10-31,6.165
1976-11-30,6.1370000000000005
1976-12-31,6.132999999999999
1977-01-31,6.141
1977-02-28,6.153
1977-03-31,6.157
1977-04-30,6.169
1977-05-31,6.165
1977-06-30,6.169
1977-07-31,6.122571
1977-08-31,6.229
1977-09-30,6.212999999999999
1977-10-31,6.165
1977-11-30,6.1370000000000005
1977-12-31,6.132999999999999
1978-01-31,6.141
1978-02-28,6.153
1978-03-31,6.157
1978-04-30,6.169
1978-05-31,6.165
1978-06-30,6.169
1978-07-31,6.122571
1978-08-31,6.229
1978-09-30,6.212999999999999
1978-10-31,6.165
1978-11-30,6.1370000000000005
1978-12-31,6.132999999999999
1979-01-31,6.141
1979-02-28,6.153
1979-03-31,6.157
1979-04-30,6.169
1979-05-31,6.165
1979-06-30,6.169
1979-07-31,6.122571
1979-08-31,6.229
1979-09-30,6.212999999999999
1979-10-31,6.165
1979-11-30,6.1370000000000005
1979-12-31,6.132999999999999
1980-01-31,6.141
1980-02-29,6.153
1980-03-31,6.157
1980-04-30,6.169
1980-05-31,6.165
1980-06-30,6.169
1980-07-31,6.122571
1980-08-31,6.229
1980-09-30,6.212999999999999
1980-10-31,6.165
1980-11-30,6.1370000000000005
1980-12-31,6.132999999999999
1981-01-31,6.141
1981-02-28,6.153
1981-03-31,6.157
1981-04-30,6.169
1981-05-31,6.165
1981-06-30,6.169
1981-07-31,6.122571
1981-08-31,6.229
1981-09-30,6.212999999999999
1981-10-31,6.165
1981-11-30,6.1370000000000005
1981-12-31,6.132999999999999
1982-01-31,6.141
1982-02-28,6.153
1982-03-31,6.157
1982-04-30,6.169
1982-05-31,6.165
1982-06-30,6.169
1982-07-31,6.122571
1982-08-31,6.229
1982-09-30,6.212999999999999
1982-10-31,6.165
1982-11-30,6.1370000000000005
1982-12-31,6.132999999999999
1983-01-31,6.141
1983-02-28,6.153
1983-03-31,6.157
1983-04-30,6.169
1983-05-31,6.165
1983-06-30,6.169
1983-07-31,6.122571
1983-08-31,6.229
1983-09-30,6.212999999999999
1983-10-31,6.165
1983-11-30,6.1370000000000005
1983-12-31,6.132999999999999
1984-01-31,6.141
1984-02-29,6.153
1984-03-31,6.157
1984-04-30,6.169
1984-05-31,6.165
1984-06-30,6.169
1984-07-31,6.122571
1984-08-31,6.229
1984-09-30,6.212999999999999
1984-10-31,6.165
1984-11-30,6.1370000000000005
1984-12-31,6.132999999999999
1985-01-31,6.141
1985-02-28,6.153
1985-03-31,6.157
1985-04-30,6.169
1985-05-31,6.165
1985-06-30,6.169
1985-07-31,6.122571
1985-08-31,6.229
1985-09-30,6.212999999999999
1985-10-31,6.165
1985-11-30,6.1370000000000005
1985-12-31,6.132999999999999
1986-01-31,6.141
1986-02-28,6.153
1986-03-31,6.157
1986-04-30,6.169
1986-05-31,6.165
1986-06-30,6.169
1986-07-31,6.122571
1986-08-31,6.229
1986-09-30,6.212999999999999
1986-10-31,6.165
1986-11-30,6.1370000000000005
1986-12-31,6.132999999999999
1987-01-31,6.141
1987-02-28,6.153
1987-03-31,6.157
1987-04-30,6.169
1987-05-31,6.165
1987-06-30,6.169
1987-07-31,6.122571
1987-08-31,6.229
1987-09-30,6.212999999999999
1987-10-31,6.165
1987-11-30,6.1370000000000005
1987-12-31,6.132999999999999
1988-01-31,6.141
1988-02-29,6.153
1988-03-31,6.157
1988-04-30,6.169
1988-05-31,6.165
1988-06-30,6.169
1988-07-31,6.122571
1988-08-31,6.229
1988-09-30,6.212999999999999
1988-10-31,6.165
1988-11-30,6.1370000000000005
1988-12-31,6.132999999999999
1989-01-31,6.141
1989-02-28,6.153
1989-03-31,6.157
1989-04-30,6.169
1989-05-31,6.165
1989-06-30,6.169
1989-07-31,6.122571
1989-08-31,6.229
1989-09-30,6.212999999999999
1989-10-31,6.165
1989-11-30,6.1370000000000005
1989-12-31,6.132999999999999
1990-01-31,6.141
1990-02-28,6.153
1990-03-31,6.157
1990-04-30,6.169
1990-05-31,6.165
1990-06-30,6.169
1990-07-31,6.122571
1990-08-31,6.229
1990-09-30,6.212999999999999
1990-10-31,6.165
1990-11-30,6.1370000000000005
1990-12-31,6.132999999999999
1991-01-31,6.141
1991-02-28,6.153
1991-03-31,6.157
1991-04-30,6.169
1991-05-31,6.165
1991-06-30,6.169
1991-07-31,6.122571
1991-08-31,6.229
1991-09-30,6.212999999999999
1991-10-31,6.165
1991-11-30,6.1370000000000005
1991-12-31,6.132999999999999
1992-01-31,6.141
1992-02-29,6.153
1992-03-31,6.157
1992-04-30,6.169
1992-05-31,6.165
1992-06-30,6.169
1992-07-31,6.122571
1992-08-31,6.229
1992-09-30,6.212999999999999
1992-10-31,6.165
1992-11-30,6.1370000000000005
1992-12-31,6.132999999999999
1993-01-31,6.141
1993-02-28,6.153
1993-03-31,6.157
1993-04-30,6.169
1993-05-31,6.165
1993-06-30,6.169
1993-07-31,6.122571
1993-08-31,6.229
1993-09-30,6.212999999999999
1993-10-31,6.165
